o_p_v(f_sys_ensure_input_stream,type_of,compiled_function).
o_p_v(f_sys_ensure_language,type_of,compiled_function).
o_p_v(f_sys_env,type_of,compiled_function).
o_p_v(f_sys_environment_add_function_definition,type_of,compiled_function).
o_p_v(f_sys_environment_add_macro_definition,type_of,compiled_function).
o_p_v(f_sys_environment_add_symbol_binding,type_of,compiled_function).
o_p_v(f_sys_environment_all_functions,type_of,compiled_function).
o_p_v(f_sys_environment_all_variables,type_of,compiled_function).
o_p_v(f_sys_environment_variables,type_of,compiled_function).
o_p_v(f_sys_eql_c61_eq,type_of,compiled_function).
o_p_v(f_sys_equal_c61_eql,type_of,compiled_function).
o_p_v(f_sys_equal_char_code,type_of,interpreted_function).
o_p_v(f_sys_equal_components_p,type_of,interpreted_function).
o_p_v(f_sys_error_char_arg,type_of,compiled_function).
o_p_v(f_sys_error_of_type,type_of,compiled_function).
o_p_v(f_sys_etypecase_failed,type_of,compiled_function).
o_p_v(f_sys_eval_at,type_of,compiled_function).
o_p_v(f_sys_eval_frame_p,type_of,compiled_function).
o_p_v(f_sys_eval_loaded_form,type_of,compiled_function).
o_p_v(f_sys_eval_loaded_form_low,type_of,compiled_function).
o_p_v(f_sys_exec_with_keyboard,type_of,compiled_function).
o_p_v(f_sys_exitonerror,type_of,compiled_function).
o_p_v(f_sys_exitunconditionally,type_of,compiled_function).
o_p_v(f_sys_expand_compiler_type_macro,type_of,compiled_function).
o_p_v(f_sys_expand_deftype,type_of,compiled_function).
o_p_v(f_sys_expand_inline,type_of,compiled_function).
o_p_v(f_sys_expand_letf,type_of,compiled_function).
o_p_v(f_sys_expand_letf_xx,type_of,compiled_function).
o_p_v(f_sys_expand_loop,type_of,compiled_function).
o_p_v(f_sys_expand_or_get_setf_inverse,type_of,compiled_function).
o_p_v(f_sys_expand_restart_case,type_of,compiled_function).
o_p_v(f_sys_expand_source_transform,type_of,compiled_function).
o_p_v(f_sys_expand_source_transform_1,type_of,compiled_function).
o_p_v(f_sys_expand_trace,type_of,interpreted_function).
o_p_v(f_sys_expand_unwind,type_of,compiled_function).
o_p_v(f_sys_expandable_backq_expression_p,type_of,compiled_function).
o_p_v(f_sys_f_side_effect,type_of,compiled_function).
o_p_v(f_sys_fasl_compiled_closure_class_bytes,type_of,interpreted_function).
o_p_v(f_sys_fasl_loader_classname,type_of,interpreted_function).
o_p_v(f_sys_fasl_read_dispatch_char,type_of,interpreted_function).
o_p_v(f_sys_fasl_read_list,type_of,interpreted_function).
o_p_v(f_sys_fasl_read_quote,type_of,interpreted_function).
o_p_v(f_sys_fasl_read_string,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_a,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_b,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_backslash,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_c,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_colon,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_dot,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_left_paren,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_o,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_p,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_question_mark,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_quote,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_r,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_s,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_star,type_of,interpreted_function).
o_p_v(f_sys_fasl_sharp_x,type_of,interpreted_function).
o_p_v(f_sys_fasthash_stable_p,type_of,compiled_function).
o_p_v(f_sys_fbound_string,type_of,compiled_function).
o_p_v(f_sys_fconst_index,type_of,compiled_function).
o_p_v(f_sys_fdefinition_block_name,type_of,compiled_function).
o_p_v(f_sys_fdescr_signature,type_of,compiled_function).
o_p_v(f_sys_feature_reader,type_of,compiled_function).
o_p_v(f_sys_fenv_assoc,type_of,compiled_function).
o_p_v(f_sys_fenv_search,type_of,compiled_function).
o_p_v(f_sys_file_stream_p,type_of,compiled_function).
o_p_v(f_sys_fill_stream_flush_buffer,type_of,compiled_function).
o_p_v(f_sys_fill_stream_line_position,type_of,compiled_function).
o_p_v(f_sys_fill_stream_sexp_indent,type_of,compiled_function).
o_p_v(f_sys_fill_stream_text_indent,type_of,compiled_function).
o_p_v(f_sys_finalize_coutput_file,type_of,compiled_function).
o_p_v(f_sys_finalize_fasl_output,type_of,interpreted_function).
o_p_v(f_sys_find_and_add_contrib,type_of,interpreted_function).
o_p_v(f_sys_find_contrib,type_of,interpreted_function).
o_p_v(f_sys_find_contrib_jar,type_of,interpreted_function).
o_p_v(f_sys_find_dsd,type_of,compiled_function).
o_p_v(f_sys_find_jar,type_of,interpreted_function).
o_p_v(f_sys_find_name_for_implementation_title,type_of,interpreted_function).
o_p_v(f_sys_find_noninteractively_invokable_continue_restart,type_of,compiled_function).
o_p_v(f_sys_find_restart_or_control_error,type_of,interpreted_function).
o_p_v(f_sys_find_structure_class_slot_initfunction,type_of,compiled_function).
o_p_v(f_sys_find_structure_slot_initfunction,type_of,compiled_function).
o_p_v(f_sys_find_subclasses_of_type,type_of,compiled_function).
o_p_v(f_sys_find_symbol_cerror,type_of,compiled_function).
o_p_v(f_sys_find_system,type_of,interpreted_function).
o_p_v(f_sys_find_system_jar,type_of,interpreted_function).
o_p_v(f_sys_finish_code_part,type_of,compiled_function).
o_p_v(f_sys_fixnum_constant_value,type_of,interpreted_function).
o_p_v(f_sys_fixnum_type_p,type_of,interpreted_function).
o_p_v(f_sys_fixnump,type_of,compiled_function).
o_p_v(f_sys_float_denormalized_p,type_of,compiled_function).
o_p_v(f_sys_float_infinity_p,type_of,compiled_function).
o_p_v(f_sys_float_nan_p,type_of,compiled_function).
o_p_v(f_sys_float_overflow_mode,type_of,compiled_function).
o_p_v(f_sys_float_scale_exponent,type_of,compiled_function).
o_p_v(f_sys_float_string,type_of,compiled_function).
o_p_v(f_sys_float_underflow_mode,type_of,compiled_function).
o_p_v(f_sys_flonum_to_string,type_of,interpreted_function).
o_p_v(f_sys_flush_http,type_of,compiled_function).
o_p_v(f_sys_fname_ignored_p,type_of,compiled_function).
o_p_v(f_sys_fnode_allow_other_keys_flag,type_of,compiled_function).
o_p_v(f_sys_fnode_blocks,type_of,compiled_function).
o_p_v(f_sys_fnode_blocks_offset,type_of,compiled_function).
o_p_v(f_sys_fnode_code,type_of,compiled_function).
o_p_v(f_sys_fnode_consts,type_of,compiled_function).
o_p_v(f_sys_fnode_consts_forms,type_of,compiled_function).
o_p_v(f_sys_fnode_consts_ltv_forms,type_of,compiled_function).
o_p_v(f_sys_fnode_consts_offset,type_of,compiled_function).
o_p_v(f_sys_fnode_denv,type_of,compiled_function).
o_p_v(f_sys_fnode_documentation,type_of,compiled_function).
o_p_v(f_sys_fnode_enclosing,type_of,compiled_function).
o_p_v(f_sys_fnode_far_assigned_vars,type_of,compiled_function).
o_p_v(f_sys_fnode_far_used_blocks,type_of,compiled_function).
o_p_v(f_sys_fnode_far_used_tagbodys,type_of,compiled_function).
o_p_v(f_sys_fnode_far_used_vars,type_of,compiled_function).
o_p_v(f_sys_fnode_gf_p,type_of,compiled_function).
o_p_v(f_sys_fnode_ignorable,type_of,compiled_function).
o_p_v(f_sys_fnode_ignore,type_of,compiled_function).
o_p_v(f_sys_fnode_keyword_flag,type_of,compiled_function).
o_p_v(f_sys_fnode_keyword_offset,type_of,compiled_function).
o_p_v(f_sys_fnode_keywords,type_of,compiled_function).
o_p_v(f_sys_fnode_lambda_list,type_of,compiled_function).
o_p_v(f_sys_fnode_name,type_of,compiled_function).
o_p_v(f_sys_fnode_opt_num,type_of,compiled_function).
o_p_v(f_sys_fnode_p,type_of,compiled_function).
o_p_v(f_sys_fnode_req_num,type_of,compiled_function).
o_p_v(f_sys_fnode_rest_flag,type_of,compiled_function).
o_p_v(f_sys_fnode_tagbodys,type_of,compiled_function).
o_p_v(f_sys_fnode_tagbodys_offset,type_of,compiled_function).
o_p_v(f_sys_fnode_tags,type_of,compiled_function).
o_p_v(f_sys_fnode_used,type_of,compiled_function).
o_p_v(f_sys_fnode_venvc,type_of,compiled_function).
o_p_v(f_sys_fnode_venvconst,type_of,compiled_function).
o_p_v(f_sys_foreign_encoding,type_of,compiled_function).
o_p_v(f_sys_foreign_function_in_arg_count,type_of,compiled_function).
o_p_v(f_sys_format_apply,type_of,compiled_function).
o_p_v(f_sys_format_ascii,type_of,compiled_function).
o_p_v(f_sys_format_ascii_decimal,type_of,compiled_function).
o_p_v(f_sys_format_base,type_of,compiled_function).
o_p_v(f_sys_format_binary,type_of,compiled_function).
o_p_v(f_sys_format_call,type_of,compiled_function).
o_p_v(f_sys_format_call_user_function,type_of,compiled_function).
o_p_v(f_sys_format_cardinal,type_of,compiled_function).
o_p_v(f_sys_format_case_conversion,type_of,compiled_function).
o_p_v(f_sys_format_character,type_of,compiled_function).
o_p_v(f_sys_format_conditional,type_of,compiled_function).
o_p_v(f_sys_format_cs_error,type_of,compiled_function).
o_p_v(f_sys_format_decimal,type_of,compiled_function).
o_p_v(f_sys_format_dollars_float,type_of,compiled_function).
o_p_v(f_sys_format_elastic_newline,type_of,compiled_function).
o_p_v(f_sys_format_error,type_of,compiled_function).
o_p_v(f_sys_format_exponential_float,type_of,compiled_function).
o_p_v(f_sys_format_fixed_float,type_of,compiled_function).
o_p_v(f_sys_format_float_for_e,type_of,compiled_function).
o_p_v(f_sys_format_float_for_f,type_of,compiled_function).
o_p_v(f_sys_format_float_to_string,type_of,compiled_function).
o_p_v(f_sys_format_fresh_line,type_of,compiled_function).
o_p_v(f_sys_format_general_float,type_of,compiled_function).
o_p_v(f_sys_format_goto,type_of,compiled_function).
o_p_v(f_sys_format_goto_new_arg,type_of,compiled_function).
o_p_v(f_sys_format_hexadecimal,type_of,compiled_function).
o_p_v(f_sys_format_indirection,type_of,compiled_function).
o_p_v(f_sys_format_indirection_cserror,type_of,compiled_function).
o_p_v(f_sys_format_indirection_lerror,type_of,compiled_function).
o_p_v(f_sys_format_integer,type_of,compiled_function).
o_p_v(f_sys_format_interpret,type_of,compiled_function).
o_p_v(f_sys_format_iteration,type_of,compiled_function).
o_p_v(f_sys_format_justification,type_of,compiled_function).
o_p_v(f_sys_format_justified_segments,type_of,compiled_function).
o_p_v(f_sys_format_logical_block,type_of,compiled_function).
o_p_v(f_sys_format_logical_block_parse,type_of,compiled_function).
o_p_v(f_sys_format_new_roman,type_of,compiled_function).
o_p_v(f_sys_format_not_both_error,type_of,compiled_function).
o_p_v(f_sys_format_octal,type_of,compiled_function).
o_p_v(f_sys_format_old_roman,type_of,compiled_function).
o_p_v(f_sys_format_ordinal,type_of,compiled_function).
o_p_v(f_sys_format_padded_string,type_of,compiled_function).
o_p_v(f_sys_format_padding,type_of,compiled_function).
o_p_v(f_sys_format_page,type_of,compiled_function).
o_p_v(f_sys_format_parse_cs,type_of,compiled_function).
o_p_v(f_sys_format_plural,type_of,compiled_function).
o_p_v(f_sys_format_pprint_indent,type_of,compiled_function).
o_p_v(f_sys_format_pprint_newline,type_of,compiled_function).
o_p_v(f_sys_format_quote,type_of,compiled_function).
o_p_v(f_sys_format_radix,type_of,compiled_function).
o_p_v(f_sys_format_resolve_parms,type_of,compiled_function).
o_p_v(f_sys_format_s_expression,type_of,compiled_function).
o_p_v(f_sys_format_skip_to_end,type_of,compiled_function).
o_p_v(f_sys_format_small_cardinal,type_of,compiled_function).
o_p_v(f_sys_format_tabulate,type_of,compiled_function).
o_p_v(f_sys_format_terpri,type_of,compiled_function).
o_p_v(f_sys_format_tilde,type_of,compiled_function).
o_p_v(f_sys_format_up_and_out,type_of,compiled_function).
o_p_v(f_sys_format_write,type_of,compiled_function).
o_p_v(f_sys_formatter_arg,type_of,compiled_function).
o_p_v(f_sys_formatter_bind_args_1,type_of,compiled_function).
o_p_v(f_sys_formatter_bind_block_1,type_of,compiled_function).
o_p_v(f_sys_formatter_bind_terminator_1,type_of,compiled_function).
o_p_v(f_sys_formatter_bind_terminators_1,type_of,compiled_function).
o_p_v(f_sys_formatter_block,type_of,compiled_function).
o_p_v(f_sys_formatter_goto_arg,type_of,compiled_function).
o_p_v(f_sys_formatter_hairy,type_of,compiled_function).
o_p_v(f_sys_formatter_length_args,type_of,compiled_function).
o_p_v(f_sys_formatter_main,type_of,compiled_function).
o_p_v(f_sys_formatter_main_1,type_of,compiled_function).
o_p_v(f_sys_formatter_next_arg,type_of,compiled_function).
o_p_v(f_sys_formatter_stop_linear,type_of,compiled_function).
o_p_v(f_sys_formatter_terminate,type_of,compiled_function).
o_p_v(f_sys_formatter_terminate_all,type_of,compiled_function).
o_p_v(f_sys_formatter_whole_args,type_of,compiled_function).
o_p_v(f_sys_formatter_whole_args_xx,type_of,compiled_function).
o_p_v(f_sys_frame_down,type_of,compiled_function).
o_p_v(f_sys_frame_limit,type_of,compiled_function).
o_p_v(f_sys_frame_limit_down,type_of,compiled_function).
o_p_v(f_sys_frame_limit_up,type_of,compiled_function).
o_p_v(f_sys_frame_to_list,type_of,compiled_function).
o_p_v(f_sys_frame_to_string,type_of,compiled_function).
o_p_v(f_sys_frame_up,type_of,compiled_function).
o_p_v(f_sys_frame_up_down,type_of,compiled_function).
o_p_v(f_sys_from_file,type_of,interpreted_function).
o_p_v(f_sys_fset,type_of,interpreted_function).
o_p_v(f_sys_ftype_result_type,type_of,compiled_function).
o_p_v(f_sys_funcall_key,type_of,compiled_function).
o_p_v(f_sys_function_block_name,type_of,compiled_function).
o_p_v(f_sys_function_class_bytes,type_of,compiled_function).
o_p_v(f_sys_function_code_list,type_of,compiled_function).
o_p_v(f_sys_function_form_p,type_of,compiled_function).
o_p_v(f_sys_function_info,type_of,compiled_function).
o_p_v(f_sys_function_macro_expander,type_of,compiled_function).
o_p_v(f_sys_function_macro_function,type_of,compiled_function).
o_p_v(f_sys_function_macro_let,type_of,special_op).
o_p_v(f_sys_function_macro_p,type_of,compiled_function).
o_p_v(f_sys_function_name,type_of,compiled_function).
o_p_v(f_sys_function_name_p,type_of,compiled_function).
o_p_v(f_sys_function_plist,type_of,interpreted_function).
o_p_v(f_sys_function_reader,type_of,compiled_function).
o_p_v(f_sys_function_result_type,type_of,interpreted_function).
o_p_v(f_sys_function_side_effect,type_of,compiled_function).
o_p_v(f_sys_function_signature,type_of,compiled_function).
o_p_v(f_sys_gc_statistics,type_of,compiled_function).
o_p_v(f_sys_gc_statistics_statistics,type_of,compiled_function).
o_p_v(f_sys_gcd_2,type_of,compiled_function).
o_p_v(f_sys_gconst_index,type_of,compiled_function).
o_p_v(f_sys_generate_autoloads,type_of,interpreted_function).
o_p_v(f_sys_generatedp,type_of,compiled_function).
o_p_v(f_sys_generic_function_effective_method_function,type_of,compiled_function).
o_p_v(f_sys_gensym_list,type_of,compiled_function).
o_p_v(f_sys_genv_search,type_of,compiled_function).
o_p_v(f_sys_get_boolean_value,type_of,compiled_function).
o_p_v(f_sys_get_cached_emf,type_of,compiled_function).
o_p_v(f_sys_get_charset_range,type_of,compiled_function).
o_p_v(f_sys_get_clhs_map,type_of,compiled_function).
o_p_v(f_sys_get_doc_entity_caller,type_of,compiled_function).
o_p_v(f_sys_get_doc_entity_symbol,type_of,compiled_function).
o_p_v(f_sys_get_fasl_function,type_of,compiled_function).
o_p_v(f_sys_get_fasl_readtable,type_of,compiled_function).
o_p_v(f_sys_get_file_doc,type_of,compiled_function).
o_p_v(f_sys_get_function_info_value,type_of,compiled_function).
o_p_v(f_sys_get_funname_string_c43_pack,type_of,compiled_function).
o_p_v(f_sys_get_funname_symbol,type_of,compiled_function).
o_p_v(f_sys_get_insp,type_of,compiled_function).
o_p_v(f_sys_get_instance_form,type_of,interpreted_function).
o_p_v(f_sys_get_loaded_from,type_of,interpreted_function).
o_p_v(f_sys_get_memory_function,type_of,interpreted_function).
o_p_v(f_sys_get_setf_method_inverse,type_of,compiled_function).
o_p_v(f_sys_get_setf_symbol,type_of,compiled_function).
o_p_v(f_sys_get_signature,type_of,compiled_function).
o_p_v(f_sys_get_slot,type_of,compiled_function).
o_p_v(f_sys_get_string_map,type_of,compiled_function).
o_p_v(f_sys_get_supplied_p,type_of,compiled_function).
o_p_v(f_sys_get_traced_definition,type_of,compiled_function).
o_p_v(f_sys_gethash1,type_of,compiled_function).
o_p_v(f_sys_global_handler,type_of,generic_function).
o_p_v(f_sys_global_in_fenv_p,type_of,compiled_function).
o_p_v(f_sys_global_symbol_macro_definition,type_of,compiled_function).
o_p_v(f_sys_global_symbol_macro_p,type_of,compiled_function).
o_p_v(f_sys_grovel_java_definitions,type_of,interpreted_function).
o_p_v(f_sys_grovel_java_definitions_in_file,type_of,interpreted_function).
o_p_v(f_sys_handle_circularity,type_of,compiled_function).
o_p_v(f_sys_hash_table_entries,type_of,compiled_function).
o_p_v(f_sys_hash_table_iterate,type_of,compiled_function).
o_p_v(f_sys_hash_table_iterator,type_of,compiled_function).
o_p_v(f_sys_hash_table_iterator_function,type_of,interpreted_function).
o_p_v(f_sys_hash_table_weakness,type_of,compiled_function).
o_p_v(f_sys_heap_statistics,type_of,compiled_function).
o_p_v(f_sys_heap_statistics_statistics,type_of,compiled_function).
o_p_v(f_sys_help,type_of,compiled_function).
o_p_v(f_sys_helpvar,type_of,compiled_function).
o_p_v(f_sys_hexadecimal_reader,type_of,compiled_function).
o_p_v(f_sys_hot_count,type_of,compiled_function).
o_p_v(f_sys_http_command,type_of,compiled_function).
o_p_v(f_sys_http_error,type_of,compiled_function).
o_p_v(f_sys_identity_hash_code,type_of,compiled_function).
o_p_v(f_sys_if_list_delete,type_of,interpreted_function).
o_p_v(f_sys_if_list_delete_from_end,type_of,interpreted_function).
o_p_v(f_sys_if_list_remove,type_of,interpreted_function).
o_p_v(f_sys_if_list_remove_from_end,type_of,interpreted_function).
o_p_v(f_sys_if_mumble_delete,type_of,interpreted_function).
o_p_v(f_sys_if_mumble_delete_from_end,type_of,interpreted_function).
o_p_v(f_sys_if_mumble_remove,type_of,interpreted_function).
o_p_v(f_sys_if_mumble_remove_from_end,type_of,interpreted_function).
o_p_v(f_sys_if_not_list_delete,type_of,interpreted_function).
o_p_v(f_sys_if_not_list_delete_from_end,type_of,interpreted_function).
o_p_v(f_sys_if_not_list_remove,type_of,interpreted_function).
o_p_v(f_sys_if_not_list_remove_from_end,type_of,interpreted_function).
o_p_v(f_sys_if_not_mumble_delete,type_of,interpreted_function).
o_p_v(f_sys_if_not_mumble_delete_from_end,type_of,interpreted_function).
o_p_v(f_sys_if_not_mumble_remove,type_of,interpreted_function).
o_p_v(f_sys_if_not_mumble_remove_from_end,type_of,interpreted_function).
o_p_v(f_sys_ifify,type_of,compiled_function).
