package_external_symbols(pkg_kw,"LONG",kw_long).
package_external_symbols(pkg_kw,"LONG-EXPANDER",kw_long_expander).
package_external_symbols(pkg_kw,"LOOP",kw_loop).
package_external_symbols(pkg_kw,"LOW",kw_low).
package_external_symbols(pkg_kw,"LOWER",kw_lower).
package_external_symbols(pkg_kw,"LPR",kw_lpr).
package_external_symbols(pkg_kw,"LTV-FORM",kw_ltv_form).
package_external_symbols(pkg_kw,"LYNX",kw_lynx).
package_external_symbols(pkg_kw,"LYNX-XTERM",kw_lynx_xterm).
package_external_symbols(pkg_kw,"M",kw_m).
package_external_symbols(pkg_kw,"MAC",kw_mac).
package_external_symbols(pkg_kw,"MACHINE",kw_machine).
package_external_symbols(pkg_kw,"MACOS",kw_macos).
package_external_symbols(pkg_kw,"MACOSX",kw_macosx).
package_external_symbols(pkg_kw,"MACRO",kw_macro).
package_external_symbols(pkg_kw,"MAIL",kw_mail).
package_external_symbols(pkg_kw,"MAJOR-PAGE-FAULTS",kw_major_page_faults).
package_external_symbols(pkg_kw,"MALLOC-FREE",kw_malloc_free).
package_external_symbols(pkg_kw,"MANDATORY",kw_mandatory).
package_external_symbols(pkg_kw,"MAP",kw_map).
package_external_symbols(pkg_kw,"MAPPED-FILES",kw_mapped_files).
package_external_symbols(pkg_kw,"MAX",kw_max).
package_external_symbols(pkg_kw,"MAX-CANON",kw_max_canon).
package_external_symbols(pkg_kw,"MAX-DEPTH",kw_max_depth).
package_external_symbols(pkg_kw,"MAX-INPUT",kw_max_input).
package_external_symbols(pkg_kw,"MAX-ITER",kw_max_iter).
package_external_symbols(pkg_kw,"MAX-RSS",kw_max_rss).
package_external_symbols(pkg_kw,"MAXIMUM",kw_maximum).
package_external_symbols(pkg_kw,"MAY-EXEC",kw_may_exec).
package_external_symbols(pkg_kw,"MAYBE",kw_maybe).
package_external_symbols(pkg_kw,"MCL",kw_mcl).
package_external_symbols(pkg_kw,"MEANINGFULP",kw_meaningfulp).
package_external_symbols(pkg_kw,"MEASUREMENT",kw_measurement).
package_external_symbols(pkg_kw,"MEMBERS",kw_members).
package_external_symbols(pkg_kw,"MEMLOCK",kw_memlock).
package_external_symbols(pkg_kw,"MEMLOCK-RANGE",kw_memlock_range).
package_external_symbols(pkg_kw,"MEMORY-PROTECTION",kw_memory_protection).
package_external_symbols(pkg_kw,"MERGE",kw_merge).
package_external_symbols(pkg_kw,"MESSAGE",kw_message).
package_external_symbols(pkg_kw,"MESSAGE-PASSING",kw_message_passing).
package_external_symbols(pkg_kw,"MESSAGES",kw_messages).
package_external_symbols(pkg_kw,"MESSAGES-RECEIVED",kw_messages_received).
package_external_symbols(pkg_kw,"MESSAGES-SENT",kw_messages_sent).
package_external_symbols(pkg_kw,"META",kw_meta).
package_external_symbols(pkg_kw,"METACLASS",kw_metaclass).
package_external_symbols(pkg_kw,"METHOD",kw_method).
package_external_symbols(pkg_kw,"METHOD-CLASS",kw_method_class).
package_external_symbols(pkg_kw,"METHOD-COMBINATION",kw_method_combination).
package_external_symbols(pkg_kw,"METHOD-GROUP-SPECS",kw_method_group_specs).
package_external_symbols(pkg_kw,"METHODS",kw_methods).
package_external_symbols(pkg_kw,"MINGW32",kw_mingw32).
package_external_symbols(pkg_kw,"MINGW64",kw_mingw64).
package_external_symbols(pkg_kw,"MINIMUM",kw_minimum).
package_external_symbols(pkg_kw,"MINOR-PAGE-FAULTS",kw_minor_page_faults).
package_external_symbols(pkg_kw,"MISER",kw_miser).
package_external_symbols(pkg_kw,"MISER-WIDTH",kw_miser_width).
package_external_symbols(pkg_kw,"MMM",kw_mmm).
package_external_symbols(pkg_kw,"MODE",kw_mode).
package_external_symbols(pkg_kw,"MODERN",kw_modern).
package_external_symbols(pkg_kw,"MODIFIED-LIST",kw_modified_list).
package_external_symbols(pkg_kw,"MODIFIES",kw_modifies).
package_external_symbols(pkg_kw,"MON_1",kw_mon_1).
package_external_symbols(pkg_kw,"MON_10",kw_mon_10).
package_external_symbols(pkg_kw,"MON_11",kw_mon_11).
package_external_symbols(pkg_kw,"MON_12",kw_mon_12).
package_external_symbols(pkg_kw,"MON_2",kw_mon_2).
package_external_symbols(pkg_kw,"MON_3",kw_mon_3).
package_external_symbols(pkg_kw,"MON_4",kw_mon_4).
package_external_symbols(pkg_kw,"MON_5",kw_mon_5).
package_external_symbols(pkg_kw,"MON_6",kw_mon_6).
package_external_symbols(pkg_kw,"MON_7",kw_mon_7).
package_external_symbols(pkg_kw,"MON_8",kw_mon_8).
package_external_symbols(pkg_kw,"MON_9",kw_mon_9).
package_external_symbols(pkg_kw,"MON_DECIMAL_POINT",kw_mon_decimal_point).
package_external_symbols(pkg_kw,"MON_GROUPING",kw_mon_grouping).
package_external_symbols(pkg_kw,"MON_THOUSANDS_SEP",kw_mon_thousands_sep).
package_external_symbols(pkg_kw,"MONETARY",kw_monetary).
package_external_symbols(pkg_kw,"MONOTONIC-CLOCK",kw_monotonic_clock).
package_external_symbols(pkg_kw,"MOP",kw_mop).
package_external_symbols(pkg_kw,"MOSAIC",kw_mosaic).
package_external_symbols(pkg_kw,"MOST-SPECIFIC-FIRST",kw_most_specific_first).
package_external_symbols(pkg_kw,"MOST-SPECIFIC-LAST",kw_most_specific_last).
package_external_symbols(pkg_kw,"MOZILLA",kw_mozilla).
package_external_symbols(pkg_kw,"MOZILLA-TAB",kw_mozilla_tab).
package_external_symbols(pkg_kw,"MOZILLA-WINDOW",kw_mozilla_window).
package_external_symbols(pkg_kw,"MQ-OPEN-MAX",kw_mq_open_max).
package_external_symbols(pkg_kw,"MQ-PRIO-MAX",kw_mq_prio_max).
package_external_symbols(pkg_kw,"MSWINDOWS",kw_mswindows).
package_external_symbols(pkg_kw,"MTIME",kw_mtime).
package_external_symbols(pkg_kw,"MUTEX",kw_mutex).
package_external_symbols(pkg_kw,"N",kw_n).
package_external_symbols(pkg_kw,"N-FDS",kw_n_fds).
package_external_symbols(pkg_kw,"N_CS_PRECEDES",kw_n_cs_precedes).
package_external_symbols(pkg_kw,"N_SEP_BY_SPACE",kw_n_sep_by_space).
package_external_symbols(pkg_kw,"N_SIGN_POSN",kw_n_sign_posn).
package_external_symbols(pkg_kw,"NAME",kw_name).
package_external_symbols(pkg_kw,"NAME-MAX",kw_name_max).
package_external_symbols(pkg_kw,"NAME-SHORT",kw_name_short).
package_external_symbols(pkg_kw,"NAMED",kw_named).
package_external_symbols(pkg_kw,"NAMEMAX",kw_namemax).
package_external_symbols(pkg_kw,"NAMES",kw_names).
package_external_symbols(pkg_kw,"NAMESPACE",kw_namespace).
package_external_symbols(pkg_kw,"NAMESTRING",kw_namestring).
package_external_symbols(pkg_kw,"NCONC",kw_nconc).
package_external_symbols(pkg_kw,"NDELAY",kw_ndelay).
package_external_symbols(pkg_kw,"NEGATIVE_SIGN",kw_negative_sign).
package_external_symbols(pkg_kw,"NETBSD",kw_netbsd).
package_external_symbols(pkg_kw,"NETSCAPE",kw_netscape).
package_external_symbols(pkg_kw,"NETSCAPE-TAB",kw_netscape_tab).
package_external_symbols(pkg_kw,"NETSCAPE-WINDOW",kw_netscape_window).
package_external_symbols(pkg_kw,"NEW",kw_new).
package_external_symbols(pkg_kw,"NEW-FUNCTION",kw_new_function).
package_external_symbols(pkg_kw,"NEW-LOCATION",kw_new_location).
package_external_symbols(pkg_kw,"NEW-TIME",kw_new_time).
package_external_symbols(pkg_kw,"NEW-VALUE",kw_new_value).
package_external_symbols(pkg_kw,"NEW-VERSION",kw_new_version).
package_external_symbols(pkg_kw,"NEWEST",kw_newest).
package_external_symbols(pkg_kw,"NEWEST-CLASS",kw_newest_class).
package_external_symbols(pkg_kw,"NEWLINE",kw_newline).
package_external_symbols(pkg_kw,"NEWS",kw_news).
package_external_symbols(pkg_kw,"NEXT",kw_next).
package_external_symbols(pkg_kw,"NEXT-ARG",kw_next_arg).
package_external_symbols(pkg_kw,"NGROUPS-MAX",kw_ngroups_max).
package_external_symbols(pkg_kw,"NICKNAMES",kw_nicknames).
package_external_symbols(pkg_kw,"NLINK",kw_nlink).
package_external_symbols(pkg_kw,"NO-ERROR",kw_no_error).
package_external_symbols(pkg_kw,"NO-HANG",kw_no_hang).
package_external_symbols(pkg_kw,"NO-LAMBDA-LIST",kw_no_lambda_list).
package_external_symbols(pkg_kw,"NO-TRUNC",kw_no_trunc).
package_external_symbols(pkg_kw,"NOCTTY",kw_noctty).
package_external_symbols(pkg_kw,"NODENAME",kw_nodename).
package_external_symbols(pkg_kw,"NOEXPR",kw_noexpr).
package_external_symbols(pkg_kw,"NOFILE",kw_nofile).
package_external_symbols(pkg_kw,"NOFOLLOW",kw_nofollow).
package_external_symbols(pkg_kw,"NOHANG",kw_nohang).
package_external_symbols(pkg_kw,"NONBLOCK",kw_nonblock).
package_external_symbols(pkg_kw,"NONE",kw_none).
package_external_symbols(pkg_kw,"NORC",kw_norc).
package_external_symbols(pkg_kw,"NORMAL",kw_normal).
package_external_symbols(pkg_kw,"NOSTR",kw_nostr).
package_external_symbols(pkg_kw,"NOSUB",kw_nosub).
package_external_symbols(pkg_kw,"NOT",kw_not).
package_external_symbols(pkg_kw,"NOTBOL",kw_notbol).
package_external_symbols(pkg_kw,"NOTEOL",kw_noteol).
package_external_symbols(pkg_kw,"NOTICE",kw_notice).
package_external_symbols(pkg_kw,"NOWAIT",kw_nowait).
package_external_symbols(pkg_kw,"NPROC",kw_nproc).
package_external_symbols(pkg_kw,"NPROCESSORS-CONF",kw_nprocessors_conf).
package_external_symbols(pkg_kw,"NPROCESSORS-ONLN",kw_nprocessors_onln).
package_external_symbols(pkg_kw,"NTH-SLOT",kw_nth_slot).
package_external_symbols(pkg_kw,"NULL-TERMINATED-P",kw_null_terminated_p).
package_external_symbols(pkg_kw,"NUM-SLOTS",kw_num_slots).
package_external_symbols(pkg_kw,"NUM-SWAPS",kw_num_swaps).
package_external_symbols(pkg_kw,"NUMERIC",kw_numeric).
package_external_symbols(pkg_kw,"OBJECT",kw_object).
package_external_symbols(pkg_kw,"OBJECT-TABLE",kw_object_table).
package_external_symbols(pkg_kw,"OBSOLETE-ACTION",kw_obsolete_action).
package_external_symbols(pkg_kw,"OCCURRENCES",kw_occurrences).
package_external_symbols(pkg_kw,"OCTETS",kw_octets).
package_external_symbols(pkg_kw,"OCTETS-TO-STRING-FUN",kw_octets_to_string_fun).
package_external_symbols(pkg_kw,"ODD-LENGTH",kw_odd_length).
package_external_symbols(pkg_kw,"ODELAY",kw_odelay).
package_external_symbols(pkg_kw,"OFFSET",kw_offset).
package_external_symbols(pkg_kw,"OFLAG",kw_oflag).
package_external_symbols(pkg_kw,"OL",kw_ol).
package_external_symbols(pkg_kw,"OLD",kw_old).
package_external_symbols(pkg_kw,"OLD-METHOD",kw_old_method).
package_external_symbols(pkg_kw,"OLD-TIME",kw_old_time).
package_external_symbols(pkg_kw,"OLD-VALUE",kw_old_value).
package_external_symbols(pkg_kw,"OPEN-MAX",kw_open_max).
package_external_symbols(pkg_kw,"OPENBSD",kw_openbsd).
package_external_symbols(pkg_kw,"OPERA",kw_opera).
package_external_symbols(pkg_kw,"OPERANDS",kw_operands).
package_external_symbols(pkg_kw,"OPERATION",kw_operation).
package_external_symbols(pkg_kw,"OPERATOR",kw_operator).
package_external_symbols(pkg_kw,"OPT-NUM",kw_opt_num).
package_external_symbols(pkg_kw,"OPTIONAL",kw_optional).
package_external_symbols(pkg_kw,"OPTIONAL-ARGS",kw_optional_args).
package_external_symbols(pkg_kw,"OPTIONALS",kw_optionals).
package_external_symbols(pkg_kw,"OPTIONS",kw_options).
package_external_symbols(pkg_kw,"OR",kw_or).
package_external_symbols(pkg_kw,"ORDER",kw_order).
package_external_symbols(pkg_kw,"ORDINAL",kw_ordinal).
package_external_symbols(pkg_kw,"OTHER-KEYWORDS-P",kw_other_keywords_p).
package_external_symbols(pkg_kw,"OTHER-THREADS",kw_other_threads).
package_external_symbols(pkg_kw,"OTHERS",kw_others).
package_external_symbols(pkg_kw,"OUT",kw_out).
package_external_symbols(pkg_kw,"OUTPUT",kw_output).
package_external_symbols(pkg_kw,"OUTPUT-ERROR-ACTION",kw_output_error_action).
package_external_symbols(pkg_kw,"OUTPUT-FILE",kw_output_file).
package_external_symbols(pkg_kw,"OUTPUT-STREAM",kw_output_stream).
package_external_symbols(pkg_kw,"OVERFLOW",kw_overflow).
package_external_symbols(pkg_kw,"OVERRIDE",kw_override).
package_external_symbols(pkg_kw,"OVERWRITE",kw_overwrite).
package_external_symbols(pkg_kw,"P",kw_p).
package_external_symbols(pkg_kw,"P_CS_PRECEDES",kw_p_cs_precedes).
package_external_symbols(pkg_kw,"P_SEP_BY_SPACE",kw_p_sep_by_space).
package_external_symbols(pkg_kw,"P_SIGN_POSN",kw_p_sign_posn).
package_external_symbols(pkg_kw,"PACKAGE",kw_package).
package_external_symbols(pkg_kw,"PACKAGE-LOCAL-NICKNAMES",kw_package_local_nicknames).
package_external_symbols(pkg_kw,"PACKAGE-NAME",kw_package_name).
package_external_symbols(pkg_kw,"PAGESIZE",kw_pagesize).
package_external_symbols(pkg_kw,"PAPER",kw_paper).
package_external_symbols(pkg_kw,"PARAMS",kw_params).
package_external_symbols(pkg_kw,"PARENT",kw_parent).
package_external_symbols(pkg_kw,"PARM-LIST",kw_parm_list).
package_external_symbols(pkg_kw,"PASSWD",kw_passwd).
package_external_symbols(pkg_kw,"PATH",kw_path).
package_external_symbols(pkg_kw,"PATH-MAX",kw_path_max).
package_external_symbols(pkg_kw,"PATHNAME",kw_pathname).
package_external_symbols(pkg_kw,"PC386",kw_pc386).
package_external_symbols(pkg_kw,"PER-LINE-PREFIX",kw_per_line_prefix).
package_external_symbols(pkg_kw,"PER-LINE-PREFIX-END",kw_per_line_prefix_end).
package_external_symbols(pkg_kw,"PGRP",kw_pgrp).
package_external_symbols(pkg_kw,"PHYS-PAGES",kw_phys_pages).
package_external_symbols(pkg_kw,"PID",kw_pid).
package_external_symbols(pkg_kw,"PIPE",kw_pipe).
package_external_symbols(pkg_kw,"PIPE-BUF",kw_pipe_buf).
package_external_symbols(pkg_kw,"PLIST",kw_plist).
package_external_symbols(pkg_kw,"PM_STR",kw_pm_str).
package_external_symbols(pkg_kw,"PORT",kw_port).
package_external_symbols(pkg_kw,"POS",kw_pos).
package_external_symbols(pkg_kw,"POSITION",kw_position).
package_external_symbols(pkg_kw,"POSITIVE_SIGN",kw_positive_sign).
package_external_symbols(pkg_kw,"POSN",kw_posn).
package_external_symbols(pkg_kw,"POSSIBILITIES",kw_possibilities).
package_external_symbols(pkg_kw,"POST",kw_post).
package_external_symbols(pkg_kw,"POST-BREAK-IF",kw_post_break_if).
package_external_symbols(pkg_kw,"POST-PRINT",kw_post_print).
package_external_symbols(pkg_kw,"PPRINT-DISPATCH",kw_pprint_dispatch).
package_external_symbols(pkg_kw,"PRE",kw_pre).
package_external_symbols(pkg_kw,"PRE-BREAK-IF",kw_pre_break_if).
package_external_symbols(pkg_kw,"PRE-PRINT",kw_pre_print).
package_external_symbols(pkg_kw,"PREAMBLE",kw_preamble).
package_external_symbols(pkg_kw,"PRECEDANCE",kw_precedance).
package_external_symbols(pkg_kw,"PRECEDENCE-LIST",kw_precedence_list).
package_external_symbols(pkg_kw,"PREDICATE",kw_predicate).
package_external_symbols(pkg_kw,"PREFIX",kw_prefix).
package_external_symbols(pkg_kw,"PREFIX-LENGTH",kw_prefix_length).
package_external_symbols(pkg_kw,"PREFIX-STACK",kw_prefix_stack).
package_external_symbols(pkg_kw,"PREFIX-STACK-PTR",kw_prefix_stack_ptr).
package_external_symbols(pkg_kw,"PRESERVE",kw_preserve).
package_external_symbols(pkg_kw,"PRESERVE-WHITESPACE",kw_preserve_whitespace).
package_external_symbols(pkg_kw,"PRETTY",kw_pretty).
package_external_symbols(pkg_kw,"PRINT",kw_print).
package_external_symbols(pkg_kw,"PRINT-BANNER",kw_print_banner).
package_external_symbols(pkg_kw,"PRINT-FUNCTION",kw_print_function).
package_external_symbols(pkg_kw,"PRINT-OBJECT",kw_print_object).
package_external_symbols(pkg_kw,"PRIO-IO",kw_prio_io).
package_external_symbols(pkg_kw,"PRIORITIZED-IO",kw_prioritized_io).
package_external_symbols(pkg_kw,"PRIORITY",kw_priority).
package_external_symbols(pkg_kw,"PRIORITY-SCHEDULING",kw_priority_scheduling).
package_external_symbols(pkg_kw,"PROBE",kw_probe).
package_external_symbols(pkg_kw,"PROBLEM",kw_problem).
package_external_symbols(pkg_kw,"PROCESS",kw_process).
package_external_symbols(pkg_kw,"PROPER",kw_proper).
package_external_symbols(pkg_kw,"PROTO",kw_proto).
package_external_symbols(pkg_kw,"PROTOCOL",kw_protocol).
package_external_symbols(pkg_kw,"PROTOTYPE",kw_prototype).
package_external_symbols(pkg_kw,"PUBLIC",kw_public).
package_external_symbols(pkg_kw,"Q",kw_q).
package_external_symbols(pkg_kw,"QLEFT",kw_qleft).
package_external_symbols(pkg_kw,"QRIGHT",kw_qright).
package_external_symbols(pkg_kw,"QUALIFIERS",kw_qualifiers).
package_external_symbols(pkg_kw,"QUERY",kw_query).
package_external_symbols(pkg_kw,"QUEUE",kw_queue).
package_external_symbols(pkg_kw,"QUICKLISP",kw_quicklisp).
package_external_symbols(pkg_kw,"QUIET",kw_quiet).
package_external_symbols(pkg_kw,"R",kw_r).
package_external_symbols(pkg_kw,"RADIX",kw_radix).
package_external_symbols(pkg_kw,"RADIXCHAR",kw_radixchar).
package_external_symbols(pkg_kw,"RAW",kw_raw).
package_external_symbols(pkg_kw,"RAW-SOCKETS",kw_raw_sockets).
package_external_symbols(pkg_kw,"RDEV",kw_rdev).
package_external_symbols(pkg_kw,"RDONLY",kw_rdonly).
package_external_symbols(pkg_kw,"RDWR",kw_rdwr).
package_external_symbols(pkg_kw,"RE-DUP-MAX",kw_re_dup_max).
package_external_symbols(pkg_kw,"READ-C-STRING-FUN",kw_read_c_string_fun).
package_external_symbols(pkg_kw,"READ-CHAR-FUN",kw_read_char_fun).
package_external_symbols(pkg_kw,"READ-N-CHARS-FUN",kw_read_n_chars_fun).
package_external_symbols(pkg_kw,"READ-ONLY",kw_read_only).
package_external_symbols(pkg_kw,"READ-ONLY-P",kw_read_only_p).
package_external_symbols(pkg_kw,"READ-WRITE",kw_read_write).
package_external_symbols(pkg_kw,"READABLY",kw_readably).
package_external_symbols(pkg_kw,"READER",kw_reader).
package_external_symbols(pkg_kw,"READER-WRITER-LOCKS",kw_reader_writer_locks).
package_external_symbols(pkg_kw,"READERS",kw_readers).
package_external_symbols(pkg_kw,"READLINE",kw_readline).
package_external_symbols(pkg_kw,"REAL",kw_real).
package_external_symbols(pkg_kw,"REALLY-USEDP",kw_really_usedp).
package_external_symbols(pkg_kw,"REALTIME",kw_realtime).
package_external_symbols(pkg_kw,"REALTIME-SIGNALS",kw_realtime_signals).
package_external_symbols(pkg_kw,"REC-INCR-XFER-SIZE",kw_rec_incr_xfer_size).
package_external_symbols(pkg_kw,"REC-MAX-XFER-SIZE",kw_rec_max_xfer_size).
package_external_symbols(pkg_kw,"REC-MIN-XFER-SIZE",kw_rec_min_xfer_size).
package_external_symbols(pkg_kw,"REC-XFER-ALIGN",kw_rec_xfer_align).
package_external_symbols(pkg_kw,"REF",kw_ref).
package_external_symbols(pkg_kw,"REFERENCES",kw_references).
package_external_symbols(pkg_kw,"REGEXP",kw_regexp).
package_external_symbols(pkg_kw,"REHASH-SIZE",kw_rehash_size).
package_external_symbols(pkg_kw,"REHASH-THRESHOLD",kw_rehash_threshold).
package_external_symbols(pkg_kw,"RELATIVE",kw_relative).
package_external_symbols(pkg_kw,"RELATIVEP",kw_relativep).
package_external_symbols(pkg_kw,"RELEASE",kw_release).
package_external_symbols(pkg_kw,"REMAINING",kw_remaining).
package_external_symbols(pkg_kw,"RENAME",kw_rename).
package_external_symbols(pkg_kw,"RENAME-AND-DELETE",kw_rename_and_delete).
package_external_symbols(pkg_kw,"REPEAT",kw_repeat).
package_external_symbols(pkg_kw,"REPLACEABLE-LIST",kw_replaceable_list).
package_external_symbols(pkg_kw,"REPLACEMENTS",kw_replacements).
package_external_symbols(pkg_kw,"REPORT",kw_report).
package_external_symbols(pkg_kw,"REPORT-FUNCTION",kw_report_function).
package_external_symbols(pkg_kw,"REQ-NUM",kw_req_num).
package_external_symbols(pkg_kw,"REQUIRE",kw_require).
package_external_symbols(pkg_kw,"REQUIRED",kw_required).
package_external_symbols(pkg_kw,"REQUIRED-ARGS",kw_required_args).
package_external_symbols(pkg_kw,"REQUIRED-NAMES",kw_required_names).
package_external_symbols(pkg_kw,"REQUIRES-STEPBEFORE",kw_requires_stepbefore).
package_external_symbols(pkg_kw,"REST",kw_rest).
package_external_symbols(pkg_kw,"REST-FLAG",kw_rest_flag).
package_external_symbols(pkg_kw,"REST-P",kw_rest_p).
package_external_symbols(pkg_kw,"REST-VAR",kw_rest_var).
package_external_symbols(pkg_kw,"RESULT",kw_result).
package_external_symbols(pkg_kw,"RESYNC-FUN",kw_resync_fun).
package_external_symbols(pkg_kw,"RETURN-CODE",kw_return_code).
package_external_symbols(pkg_kw,"RETURN-NAME",kw_return_name).
package_external_symbols(pkg_kw,"RETURN-TYPE",kw_return_type).
package_external_symbols(pkg_kw,"REV",kw_rev).
package_external_symbols(pkg_kw,"RGRP",kw_rgrp).
package_external_symbols(pkg_kw,"RIGHT",kw_right).
package_external_symbols(pkg_kw,"RIGHT-MARGIN",kw_right_margin).
package_external_symbols(pkg_kw,"ROTH",kw_roth).
package_external_symbols(pkg_kw,"RSS",kw_rss).
package_external_symbols(pkg_kw,"RTSIG-MAX",kw_rtsig_max).
package_external_symbols(pkg_kw,"RUN-LVL",kw_run_lvl).
package_external_symbols(pkg_kw,"RUNTIME-ERROR",kw_runtime_error).
package_external_symbols(pkg_kw,"RUSR",kw_rusr).
package_external_symbols(pkg_kw,"RWXG",kw_rwxg).
